company_id,total_transactions,total_volume_MAD,avg_transaction_MAD,max_transaction_MAD,min_transaction_MAD,std_transaction_MAD,main_partner_country,total_imports_MAD,total_exports_MAD,import_export_ratio,international_share,avg_risk_score,avg_aml_score,fraud_flag_count,avg_notation_pays,first_transaction,last_transaction,active_days,company_sector,company_size,company_age,city,transaction_frequency
CMP0129,311,591466707.81,1901822.21,23782124.28,17634.59,2817533.07,France,213358481.93,167332998.77,1.2751,0.5884,0.3378,19.38,0,1.58,2020-01-15,2024-12-24,1805,tech,medium,1,Meknes,18
CMP0130,318,1167092018.33,3670100.69,193555280.36,1369.33,13218080.7,France,183059750.57,850415833.94,0.2153,0.739,0.1724,14.44,0,1.78,2020-01-03,2024-12-27,1820,agriculture,medium,1,Fes,11
CMP0131,107,95021293.99,888049.48,4952479.3,14364.54,1087863.83,China,32154451.92,46484169.45,0.6917,0.7009,0.7161,34.95,0,1.62,2020-01-10,2024-12-08,1794,industry,small,3,Fes,3
CMP0132,315,930338760.34,2953456.38,67710100.79,1958.2,5388160.83,Spain,305688614.81,415746628.31,0.7353,0.7302,0.3248,19.17,0,1.65,2020-01-25,2024-12-30,1801,trade,medium,4,Fes,13
CMP0133,317,83880143.49,264606.13,8830115.74,547.32,651720.77,France,10204879.03,13677664.99,0.7461,0.2303,0.0682,10.34,0,1.87,2020-01-03,2024-12-22,1815,services,medium,2,Fes,9
CMP0134,103,76594457.18,743635.51,16598507.33,243.45,2204695.03,Spain,21837529.99,31306799.38,0.6975,0.6796,0.212,15.17,0,1.71,2020-01-27,2024-12-21,1790,agriculture,small,5,Fes,7
CMP0135,90,38432125.9,427023.62,2165859.89,537.41,464470.21,Spain,13437457.66,16909320.71,0.7947,0.8,0.3802,21.39,0,1.67,2020-02-13,2024-12-03,1755,trade,small,10,Meknes,7
CMP0136,80,44103431.14,551292.89,24810633.31,3880.13,2764434.48,France,34007388.65,4838656.6,7.0283,0.5875,0.2493,15.5,0,1.51,2020-01-18,2024-12-14,1792,tech,small,5,Sefrou,4
CMP0137,91,36827466.82,404697.44,2605176.16,498.91,485646.47,Spain,8655542.01,23324089.29,0.3711,0.7253,0.1276,12.63,0,1.74,2020-01-18,2024-12-27,1805,agriculture,small,18,Fes,5
CMP0138,289,1108990100.96,3837335.99,51229437.71,57946.59,5036755.97,China,522163225.99,402041897.39,1.2988,0.7612,0.4306,23.22,0,1.64,2020-01-02,2024-12-22,1816,industry,medium,1,Meknes,9
CMP0139,328,66556426.13,202915.93,4975976.02,6717.88,461099.54,Spain,11108422.5,10619251.99,1.0461,0.1677,0.02,8.22,0,1.88,2020-01-08,2024-12-23,1811,services,medium,2,Fes,7
CMP0140,818,15121353782.08,18485762.57,818323143.36,7170.12,36520101.6,China,6500232629.03,6620699323.22,0.9818,0.698,0.3109,18.6,0,1.71,2020-01-02,2024-12-29,1823,trade,large,2,Fes,55
CMP0141,319,637996943.3,1999990.42,15536172.2,413.21,2513034.66,France,37032635.27,421119396.56,0.0879,0.7241,0.2978,18.2,0,1.75,2020-01-26,2024-12-26,1796,agriculture,medium,1,Khénifra,26
CMP0142,108,38410776.62,355655.34,2560058.28,13949.3,472960.97,China,17319094.21,16804418.19,1.0306,0.6852,0.5547,26.84,0,1.61,2020-01-02,2024-12-25,1819,trade,small,2,Meknes,3
CMP0143,911,16394651838.12,17996324.74,1140586061.34,4385.59,66627031.17,France,4116869789.05,10606166951.47,0.3882,0.7179,0.2152,15.42,0,1.74,2020-01-01,2024-12-30,1825,agriculture,large,1,Meknes,63
CMP0144,111,27464158.79,247424.85,1006177.71,2238.74,255489.78,France,9100157.42,15315872.85,0.5942,0.7658,0.1454,11.32,0,1.49,2020-02-11,2024-12-24,1778,textile,small,11,Fes,2
CMP0145,335,82082794.68,245023.27,15976992.44,350.01,953988.22,France,14288113.96,7019252.11,2.0356,0.1642,0.182,14.7,0,1.93,2020-01-06,2024-12-30,1820,services,medium,1,Fes,14
CMP0146,99,29317457.95,296135.94,1632910.6,7027.93,337051.91,China,11665151.68,13508642.95,0.8635,0.7778,0.3755,20.88,0,1.51,2020-01-19,2024-12-23,1800,textile,small,1,Fes,3
CMP0147,335,1557410450.11,4648986.42,184600216.45,34352.21,11289019.58,China,610697081.52,695789473.23,0.8777,0.7373,0.1932,13.62,0,1.6,2020-01-07,2024-12-24,1813,industry,medium,1,Fes,23
CMP0148,90,52038757.07,578208.41,15827305.25,292.23,1702424.49,France,18704084.38,30044309.34,0.6225,0.7556,0.3711,20.46,0,1.62,2020-01-15,2024-12-22,1803,trade,small,16,Meknes,3
CMP0149,340,954193488.56,2806451.44,76777420.7,3720.16,5091716.29,Spain,364793736.94,457927996.73,0.7966,0.6941,0.6687,33.72,0,1.7,2020-01-02,2024-12-29,1823,trade,medium,23,Fes,23
CMP0150,331,1093832675.48,3304630.44,177204563.95,385.5,10837844.42,France,105507415.98,588609898.11,0.1792,0.716,0.1964,14.51,0,1.73,2020-01-02,2024-12-29,1823,agriculture,medium,1,Azrou,28
CMP0151,326,49537108.09,151954.32,1877537.85,139.26,274151.18,Spain,6760415.86,7003045.0,0.9654,0.1779,0.02,8.19,0,1.91,2020-01-06,2024-12-29,1819,services,medium,3,Sefrou,24
CMP0152,93,26859609.15,288813.0,1965354.5,5328.9,392131.11,France,10794296.22,3991878.7,2.7041,0.6129,0.1556,12.14,0,1.53,2020-01-03,2024-12-29,1822,tech,small,1,Meknes,6
CMP0153,113,96767861.86,856352.76,4925974.67,27857.22,950580.8,China,48541008.83,26252700.19,1.849,0.7876,0.747,35.06,0,1.55,2020-01-06,2024-12-27,1817,industry,small,2,Fes,9
CMP0154,107,87593350.33,818629.44,3227458.68,12870.57,819783.69,Germany,39976792.39,29744091.35,1.344,0.8318,0.2454,15.4,0,1.55,2020-01-18,2024-11-20,1768,industry,small,2,Fes,3
CMP0155,312,115673233.98,370747.54,61955340.5,7046.56,3516402.28,France,6760749.39,5922260.32,1.1416,0.1859,0.2323,16.21,0,1.88,2020-01-05,2024-12-27,1818,services,medium,10,Ifrane,20
CMP0156,89,68845081.34,773540.24,4754800.9,12056.26,1041486.11,China,34292649.23,25521794.63,1.3437,0.7528,0.265,16.64,0,1.64,2020-02-23,2024-12-26,1768,industry,small,2,Fes,6
CMP0157,112,3519530.09,31424.38,420059.29,116.53,61735.38,Senegal,888446.5,383414.6,2.3172,0.1696,0.02,8.75,0,1.97,2020-01-05,2024-12-29,1820,services,small,1,Fes,6
CMP0158,111,9574257.44,86254.57,5279043.01,1497.31,508172.5,France,738057.16,716158.21,1.0306,0.1532,0.1209,12.4,0,1.93,2020-02-03,2024-12-27,1789,services,small,4,Azrou,5
CMP0159,319,1271555205.4,3986066.47,300154390.92,2239.86,17446165.23,China,380205451.86,460996164.03,0.8247,0.7147,0.2467,17.01,0,1.71,2020-01-04,2024-12-26,1818,trade,medium,19,Ifrane,11
CMP0160,99,104252939.3,1053059.99,18757829.17,15439.82,2162233.48,China,57712892.76,23902018.92,2.4146,0.7879,0.2252,14.94,0,1.59,2020-02-02,2024-11-23,1756,industry,small,2,Meknes,4
CMP0161,95,3552604.84,37395.84,316251.39,293.82,62665.76,France,276343.42,1043749.45,0.2648,0.2105,0.1488,13.65,0,1.88,2020-02-02,2024-12-22,1785,services,small,1,Meknes,6
CMP0162,97,42915200.19,442424.74,16352902.06,3931.3,1662409.85,Germany,11246495.38,28223659.15,0.3985,0.7216,0.123,9.98,0,1.49,2020-01-08,2024-12-14,1802,textile,small,4,Meknes,9
CMP0163,836,773174492.4,924849.87,17282973.98,1405.51,1904814.33,France,170790075.87,144844789.5,1.1791,0.1699,0.5321,28.44,0,1.92,2020-01-07,2024-12-29,1818,services,large,1,Fes,50
CMP0164,128,43712164.82,341501.29,2649654.0,362.94,502818.42,France,11668475.7,20987367.24,0.556,0.6797,0.4229,23.92,0,1.79,2020-01-02,2024-12-25,1819,agriculture,small,14,Fes,3
CMP0165,89,82486324.88,926812.64,4837345.04,14147.44,1007549.4,China,40766377.09,29206795.59,1.3958,0.7528,0.3777,21.07,0,1.6,2020-01-31,2024-11-22,1757,industry,small,8,Fes,9
CMP0166,317,579471583.59,1827986.07,23866806.59,28845.09,2413174.35,France,194780612.53,328094544.88,0.5937,0.795,0.338,18.73,0,1.49,2020-01-03,2024-12-12,1805,textile,medium,5,Fes,11
CMP0167,329,60039299.36,182490.27,4229872.91,358.67,374416.55,France,8243673.28,8993579.14,0.9166,0.2097,0.1309,12.34,0,1.94,2020-01-04,2024-12-13,1805,services,medium,1,Khénifra,9
CMP0168,305,1199487757.43,3932746.75,26326498.28,51952.9,4856143.23,China,653359421.43,318205749.02,2.0533,0.7508,0.3578,19.69,0,1.62,2020-01-01,2024-12-30,1825,industry,medium,11,Fes,20
CMP0169,95,38374197.85,403938.92,2615689.21,613.54,544901.39,France,3046405.08,28920754.79,0.1053,0.6632,0.1617,13.66,0,1.86,2020-01-26,2024-12-24,1794,agriculture,small,2,Fes,2
CMP0170,69,20637538.07,299094.75,1525699.43,532.47,357987.07,France,6144828.64,11112513.84,0.553,0.6957,0.3962,22.04,0,1.59,2020-01-13,2024-11-17,1770,trade,small,17,Azrou,3
CMP0171,290,1044303592.8,3601046.87,264992065.55,5637.01,16253016.7,China,289547894.14,605037492.89,0.4786,0.6828,0.3471,19.88,0,1.7,2020-01-02,2024-12-22,1816,trade,medium,2,Meknes,13
CMP0172,297,69744728.35,234830.74,5716346.8,210.19,524930.73,France,8781693.62,8962393.82,0.9798,0.1987,0.1224,12.19,0,1.91,2020-01-17,2024-12-29,1808,services,medium,18,Fes,25
CMP0173,105,47295847.7,450436.64,15715299.75,3706.51,1561376.85,China,13962116.03,31607239.07,0.4417,0.8,0.221,14.77,0,1.56,2020-01-08,2024-12-30,1818,textile,small,1,Fes,3
CMP0174,103,25308037.7,245709.1,1451232.08,2904.04,265255.85,China,8043951.1,11416204.88,0.7046,0.7282,0.1198,10.75,0,1.6,2020-01-07,2024-12-09,1798,textile,small,1,Fes,5
CMP0175,95,25977941.9,273452.02,2323051.4,7437.72,360498.88,France,8825269.51,14440184.21,0.6112,0.7789,0.2726,16.59,0,1.54,2020-01-13,2024-12-10,1793,textile,small,4,Meknes,5
CMP0176,98,24817795.92,253242.82,1626132.9,7266.96,334110.73,Germany,10833963.88,7309085.88,1.4823,0.7347,0.2991,18.48,0,1.56,2020-01-09,2024-12-30,1817,textile,small,1,Meknes,4
CMP0177,295,584826969.68,1982464.3,45148402.51,34757.36,4634067.42,China,211172937.55,303397251.45,0.696,0.7729,0.1833,13.1,0,1.55,2020-01-22,2024-12-28,1802,textile,medium,3,Meknes,8
CMP0178,97,25879351.8,266797.44,5590106.15,6620.39,629661.34,India,9627865.31,9464808.41,1.0172,0.5979,0.117,10.29,0,1.61,2020-01-09,2024-12-04,1791,tech,small,4,Fes,4
CMP0179,92,56838395.0,617808.64,25908719.26,182.09,2701602.09,France,31048754.81,20610367.8,1.5065,0.7391,0.5392,27.61,0,1.63,2020-02-12,2024-12-28,1781,agriculture,small,14,Azrou,4
CMP0180,113,42154543.07,373049.05,2562722.41,348.09,494085.12,France,1987206.78,32089752.9,0.0619,0.6726,0.1186,11.74,0,1.68,2020-01-01,2024-12-03,1798,agriculture,small,2,Fes,11
CMP0181,290,1185439066.69,4087720.92,89364172.36,48180.72,6858583.22,China,522245973.1,435044521.46,1.2004,0.7759,0.6622,32.57,0,1.59,2020-01-12,2024-12-29,1813,industry,medium,26,Sefrou,11
CMP0182,793,13472290262.09,16989016.72,2068070630.03,10093.89,77958010.68,France,3180080694.67,7938793550.2,0.4006,0.7049,0.3055,18.89,0,1.75,2020-01-01,2024-12-24,1819,agriculture,large,7,Meknes,33
CMP0183,96,37851108.37,394282.38,2634457.35,364.3,586596.79,France,7470695.91,23611080.67,0.3164,0.7396,0.2283,16.13,0,1.74,2020-04-10,2024-12-10,1705,agriculture,small,11,Fes,11
CMP0184,100,39357813.37,393578.13,5266928.26,1643.01,609773.63,France,3705295.18,31403587.67,0.118,0.67,0.1123,10.87,0,1.67,2020-01-12,2024-12-06,1790,agriculture,small,11,Azrou,4
CMP0185,81,2775364.97,34263.77,427156.85,208.07,67387.21,Senegal,301566.5,441483.38,0.6831,0.2099,0.2273,15.78,0,1.98,2020-01-17,2024-12-14,1793,services,small,1,Fes,8
CMP0186,115,27542026.73,239495.88,1227024.99,6254.33,256671.64,France,8935102.35,13766331.7,0.6491,0.7478,0.2065,13.42,0,1.51,2020-01-01,2024-12-28,1823,textile,small,12,Meknes,8
CMP0187,104,30013794.44,288594.18,2011540.63,2637.72,369187.46,USA,13818321.59,5305970.66,2.6043,0.6154,0.3641,19.97,0,1.56,2020-01-08,2024-12-18,1806,tech,small,6,Azrou,9
CMP0188,113,41186826.52,364485.19,2659404.9,711.97,489800.97,China,13299574.83,19968547.1,0.666,0.7345,0.2557,16.94,0,1.7,2020-01-15,2024-12-26,1807,trade,small,3,Fes,5
CMP0189,88,2445990.95,27795.35,298609.75,1886.26,44857.1,France,737255.93,172615.31,4.2711,0.1818,0.382,23.45,0,1.92,2020-02-17,2024-11-11,1729,services,small,18,Ifrane,4
CMP0190,285,63623807.01,223241.43,3314308.87,406.34,489727.78,France,16678671.78,11413271.03,1.4613,0.1825,0.1536,13.43,0,1.92,2020-01-01,2024-12-26,1821,services,medium,1,Meknes,17
CMP0191,100,71925147.58,719251.48,40837410.85,6420.96,4080749.65,Germany,11395079.37,14546410.54,0.7834,0.75,0.4888,25.65,0,1.58,2020-03-24,2024-12-27,1739,textile,small,10,Ifrane,3
CMP0192,294,70737811.71,240604.8,14397427.35,623.55,985007.27,France,10854698.99,6589616.61,1.6472,0.2415,0.2631,17.84,0,1.9,2020-01-01,2024-12-27,1822,services,medium,7,Sefrou,11
CMP0193,338,603304321.03,1784924.03,45071178.99,23142.16,3484479.97,China,205541620.98,327316290.59,0.628,0.7544,0.2915,16.96,0,1.53,2020-01-02,2024-12-26,1820,textile,medium,7,Meknes,10
CMP0194,337,733806396.87,2177467.05,25899976.85,751.75,3213684.02,France,118053398.36,464420914.34,0.2542,0.7122,0.0743,10.63,0,1.79,2020-01-08,2024-12-18,1806,agriculture,medium,11,Fes,8
CMP0195,94,71033281.9,755673.21,6365997.77,19466.34,942433.42,China,37709165.69,27334455.53,1.3795,0.734,0.1289,11.01,0,1.62,2020-03-20,2024-12-30,1746,industry,small,19,Meknes,4
CMP0196,314,775432033.23,2469528.77,16174687.49,584.83,3030269.05,France,89240514.53,575873602.27,0.155,0.7229,0.1537,12.4,0,1.72,2020-01-03,2024-12-29,1822,agriculture,medium,13,Fes,16
CMP0197,300,115649382.47,385497.94,63926110.33,486.4,3693689.75,France,4429800.39,7210415.46,0.6144,0.1967,0.061,9.8,0,1.94,2020-01-01,2024-12-29,1824,services,medium,8,Meknes,16
CMP0198,108,34101008.58,315750.08,2609910.96,151.12,451119.62,France,4012711.06,21975341.9,0.1826,0.7407,0.4466,25.48,0,1.8,2020-01-05,2024-12-20,1811,agriculture,small,13,Fes,7
CMP0199,118,89995892.32,762677.05,4959259.12,8937.88,965937.82,France,59200647.64,19290809.93,3.0689,0.7797,0.312,18.38,0,1.56,2020-02-22,2024-12-25,1768,industry,small,6,Fes,4
CMP0200,88,19873058.83,225830.21,4214474.57,5961.46,481890.8,USA,6293354.54,2466292.26,2.5517,0.5227,0.0234,6.58,0,1.62,2020-01-20,2024-10-19,1734,tech,small,16,Fes,8
CMP0201,105,43205174.57,411477.85,6747121.38,277.07,780517.41,France,4544507.62,34552785.18,0.1315,0.7524,0.1824,14.23,0,1.7,2020-03-28,2024-12-22,1730,agriculture,small,2,Ifrane,3
CMP0202,308,515476695.83,1673625.64,66070710.35,26998.9,4080445.06,China,226689225.31,237102130.19,0.9561,0.7565,0.179,12.76,0,1.53,2020-01-10,2024-12-16,1802,textile,medium,4,Meknes,13
CMP0203,118,28089680.23,238048.14,1609764.4,7224.71,328460.16,USA,10226800.52,10101264.43,1.0124,0.5,0.4907,25.79,0,1.61,2020-01-31,2024-12-13,1778,tech,small,1,Meknes,6
CMP0204,103,38934712.03,378006.91,2624030.48,3248.92,498903.08,China,17638499.23,15096803.04,1.1684,0.7282,0.6176,30.56,0,1.61,2020-01-07,2024-12-22,1811,trade,small,12,Fes,3
CMP0205,114,42811959.42,375543.5,2654337.76,124.28,492820.67,France,4751401.0,27848103.36,0.1706,0.7544,0.3298,20.12,0,1.68,2020-02-04,2024-12-26,1787,agriculture,small,1,Khénifra,1
CMP0206,114,67691851.84,593788.17,27604611.5,428.37,2591854.77,UAE,42759967.98,18088213.3,2.364,0.7281,0.6288,31.68,0,1.79,2020-01-09,2024-12-05,1792,trade,small,2,Fes,5
CMP0207,852,22126634442.55,25970228.22,407193193.42,464698.43,35275814.5,China,11491510835.38,7538818594.13,1.5243,0.7629,0.1889,13.29,0,1.59,2020-01-05,2024-12-29,1820,industry,large,2,Meknes,29
CMP0208,311,895966569.96,2880921.45,81059392.04,2763.18,5538457.29,France,335946059.57,411647901.59,0.8161,0.7363,0.2712,16.43,0,1.58,2020-01-08,2024-12-19,1807,trade,medium,9,Fes,43
CMP0209,801,12177912872.2,15203386.86,1044046608.85,118180.18,52001708.61,France,4570038411.0,5936098592.8,0.7699,0.7628,0.19,12.96,0,1.51,2020-01-07,2024-12-30,1819,textile,large,8,Ifrane,15
CMP0210,109,86047881.02,789430.1,61720048.65,3444.26,5898615.2,Germany,75878615.65,2100586.41,36.1226,0.5596,0.1754,12.46,0,1.59,2020-02-04,2024-11-20,1751,tech,small,13,Fes,5
CMP0211,98,20871477.37,212974.26,1182168.03,6005.75,268007.99,China,8237976.56,3854341.75,2.1373,0.551,0.2599,16.78,0,1.68,2020-03-12,2024-12-24,1748,tech,small,19,Fes,4
CMP0212,88,73967624.39,840541.19,3564996.28,20952.81,768193.67,China,28819952.84,31958109.42,0.9018,0.8182,0.2484,16.42,0,1.55,2020-04-17,2024-12-27,1715,industry,small,15,Meknes,8
CMP0213,301,541621736.61,1799407.76,56431760.41,24640.26,3814452.34,USA,286181242.69,105624490.96,2.7094,0.6013,0.3341,18.81,0,1.58,2020-01-15,2024-12-24,1805,tech,medium,14,Meknes,8
CMP0214,329,72110634.29,219181.26,8727728.84,766.0,637911.68,France,25347784.87,11125030.05,2.2784,0.1611,0.2759,17.77,0,1.92,2020-01-07,2024-12-22,1811,services,medium,17,Fes,13
CMP0215,343,926294425.13,2700566.84,35888348.61,2776.59,3511335.35,China,393802247.27,376526620.65,1.0459,0.7055,0.2756,17.08,0,1.66,2020-01-27,2024-12-29,1798,trade,medium,3,Fes,12
CMP0216,850,30852422680.15,36296967.86,4286545860.17,222546.89,177786112.58,China,16159742888.39,10605917911.37,1.5237,0.7718,0.5502,28.18,0,1.6,2020-01-01,2024-12-29,1824,industry,large,29,Fes,63
CMP0217,306,832680519.52,2721178.17,26907704.37,1169.05,3754689.84,Spain,101016351.55,590729721.21,0.171,0.7353,0.103,11.09,0,1.71,2020-01-01,2024-12-30,1825,agriculture,medium,10,Meknes,22
CMP0218,304,1427653843.99,4696229.75,138982948.82,73160.58,9446948.36,China,645913417.55,468400324.96,1.379,0.7829,0.3989,21.94,0,1.58,2020-01-27,2024-12-27,1796,industry,medium,4,Fes,14
CMP0219,314,583335303.84,1857755.74,73160136.15,30701.03,4437206.92,France,228372472.67,296380933.84,0.7705,0.7611,0.2295,14.43,0,1.49,2020-01-26,2024-12-23,1793,textile,medium,1,Ifrane,14
CMP0220,329,62040951.18,188574.32,3525647.75,298.21,406649.12,France,20142332.95,7148609.4,2.8177,0.1854,0.4517,25.05,0,1.91,2020-01-26,2024-12-20,1790,services,medium,2,Meknes,14
CMP0221,299,496515913.39,1660588.34,10005518.61,22785.58,1979445.25,China,204152538.4,227177897.28,0.8986,0.7592,0.1962,13.18,0,1.56,2020-01-01,2024-12-29,1824,textile,medium,1,Fes,17
CMP0222,318,82422778.76,259191.13,6840770.38,538.9,597805.94,Spain,12052997.11,13274760.65,0.908,0.2453,0.02,7.89,0,1.89,2020-01-03,2024-12-27,1820,services,medium,2,Meknes,22
CMP0223,109,4878449.59,44756.42,1199014.55,2244.86,120514.84,France,723933.65,565252.72,1.2807,0.2294,0.0546,9.09,0,1.84,2020-02-13,2024-11-25,1747,services,small,8,Khénifra,6
CMP0224,119,90021898.33,756486.54,41567320.34,173.55,3810690.31,China,27883740.07,56269652.4,0.4955,0.7563,0.25,16.91,0,1.7,2020-02-09,2024-12-21,1777,trade,small,28,Fes,4
CMP0225,87,36437901.94,418826.46,3816520.14,146.37,565482.47,China,10440931.83,10067104.91,1.0371,0.7241,0.5575,28.03,0,1.64,2020-01-06,2024-11-16,1776,trade,small,11,Khénifra,5
CMP0226,307,793412538.66,2584405.66,54535250.44,972.69,4714208.43,France,75367449.29,536886611.62,0.1404,0.759,0.2722,18.06,0,1.72,2020-01-07,2024-12-30,1819,agriculture,medium,1,Meknes,7
CMP0227,838,17121248350.79,20431083.95,2227574676.88,4506.1,95412956.69,France,1980961873.54,13080964588.66,0.1514,0.7434,0.3353,20.37,0,1.71,2020-01-04,2024-12-30,1822,agriculture,large,8,Sefrou,26
CMP0228,300,509190177.67,1697300.59,9857921.67,17497.76,2024778.69,France,192361564.65,223599504.55,0.8603,0.7567,0.3646,19.79,0,1.51,2020-01-01,2024-12-27,1822,textile,medium,6,Fes,11
CMP0229,317,1152062643.73,3634267.01,100733677.67,3221.94,7841642.67,China,360162962.26,571096340.15,0.6307,0.7256,0.3026,18.59,0,1.68,2020-01-01,2024-12-24,1819,trade,medium,19,Ifrane,16
CMP0230,294,1330969436.73,4527106.93,104205680.17,42561.69,7427550.79,China,671008315.77,481989634.76,1.3922,0.7551,0.1541,12.37,0,1.6,2020-01-01,2024-12-25,1820,industry,medium,20,Meknes,34
CMP0231,101,125976568.29,1247292.76,51985467.93,18550.5,5170679.16,China,85720807.82,20467602.34,4.1881,0.7228,0.3746,20.51,0,1.66,2020-02-19,2024-12-13,1759,industry,small,4,Fes,6
CMP0232,310,1338033750.71,4316237.91,99569247.46,51866.91,7313970.37,China,739671729.67,421681242.88,1.7541,0.7355,0.1274,10.9,0,1.57,2020-01-02,2024-12-28,1822,industry,medium,2,Fes,12
CMP0233,103,160561136.03,1558845.98,84035927.05,23554.12,8258199.64,China,49475127.49,104531170.05,0.4733,0.767,0.2524,16.12,0,1.6,2020-01-01,2024-12-09,1804,industry,small,6,Fes,3
CMP0234,100,35499466.25,354994.66,2630976.21,260.92,508019.15,Ivory Coast,670485.41,26337938.13,0.0255,0.72,0.3112,20.55,0,1.82,2020-01-13,2024-11-19,1772,agriculture,small,1,Fes,7
CMP0235,115,136572999.21,1187591.3,30135788.94,15194.19,2965963.38,China,59428970.36,71528855.64,0.8308,0.7391,0.5843,29.24,0,1.58,2020-02-06,2024-12-20,1779,industry,small,1,Meknes,5
CMP0236,864,1161609531.71,1344455.48,246326191.51,2880.67,8790052.96,France,269076552.41,172563627.8,1.5593,0.1968,0.02,8.08,0,1.9,2020-01-01,2024-12-28,1823,services,large,2,Fes,23
CMP0237,313,771958340.96,2466320.58,196817163.03,19085.02,11263291.61,France,183126172.96,510437420.69,0.3588,0.7188,0.3508,19.62,0,1.54,2020-01-03,2024-12-30,1823,textile,medium,15,Azrou,18
CMP0238,112,104341926.58,931624.34,4903039.18,17412.71,1083913.29,China,47483867.26,40148129.18,1.1827,0.7589,0.2773,16.36,0,1.6,2020-01-16,2024-12-24,1804,industry,small,1,Fes,9
CMP0239,317,93030085.86,293470.3,7075468.13,674.31,662242.05,France,9230192.4,15932994.2,0.5793,0.2524,0.1525,13.0,0,1.84,2020-01-09,2024-12-16,1803,services,medium,6,Fes,11
CMP0240,841,14819266034.38,17621005.99,1262201035.59,3854.84,63259519.26,France,3781009276.5,8315232108.91,0.4547,0.7039,0.1779,13.96,0,1.77,2020-01-01,2024-12-30,1825,agriculture,large,5,Fes,20
CMP0241,101,3286537.76,32539.98,515787.36,202.76,72263.77,France,145496.74,1237942.16,0.1175,0.1683,0.1788,14.27,0,1.9,2020-02-08,2024-12-04,1761,services,small,8,Meknes,5
CMP0242,111,29169916.37,262792.04,3401661.61,2243.31,406646.83,France,10858415.83,13919622.45,0.7801,0.7027,0.3578,19.22,0,1.49,2020-02-23,2024-12-16,1758,textile,small,3,Meknes,6
CMP0243,94,3452287.32,36726.46,633910.02,1116.27,89327.48,France,1017289.56,565990.59,1.7974,0.1277,0.02,8.28,0,1.94,2020-01-29,2024-12-25,1792,services,small,9,Meknes,6
CMP0244,332,750476981.99,2260472.84,23666160.45,1601.18,3224303.37,France,90820521.3,549600817.08,0.1652,0.7108,0.2487,16.88,0,1.78,2020-01-03,2024-12-30,1823,agriculture,medium,1,Fes,15
CMP0245,310,809657018.87,2611796.84,109575426.72,28432.5,8936301.54,France,258640453.72,474071147.58,0.5456,0.771,0.5924,29.22,0,1.48,2020-01-02,2024-12-21,1815,textile,medium,2,Meknes,13
CMP0246,111,47016437.86,423571.51,6203250.3,210.76,741096.14,France,5124469.31,33294441.33,0.1539,0.7297,0.1967,14.28,0,1.68,2020-01-09,2024-12-23,1810,agriculture,small,3,Azrou,3
CMP0247,119,43908378.4,368977.97,2573042.7,574.31,476042.89,France,23961272.09,15699640.27,1.5262,0.7143,0.3476,18.99,0,1.65,2020-02-23,2024-12-01,1743,trade,small,2,Azrou,9
CMP0248,822,10640272589.68,12944370.55,998241785.69,99370.0,48897707.4,China,4395422747.25,3902080958.59,1.1264,0.7652,0.066,8.11,0,1.53,2020-01-01,2024-12-29,1824,textile,large,3,Fes,49
CMP0249,99,26981599.73,272541.41,1818514.46,5124.87,400910.23,UK,10573251.39,6121908.19,1.7271,0.5152,0.0973,9.67,0,1.64,2020-01-29,2024-12-30,1797,tech,small,2,Fes,12
CMP0250,324,1730448334.38,5340889.92,310901044.69,47133.07,21023441.02,China,901884735.01,662125688.77,1.3621,0.7531,0.5406,27.74,0,1.6,2020-01-12,2024-12-20,1804,industry,medium,3,Fes,13
CMP0251,96,25935373.69,270160.14,1518249.54,6035.94,301133.71,Spain,9086876.72,13886312.84,0.6544,0.7708,0.2901,17.41,0,1.53,2020-01-13,2024-10-27,1749,textile,small,4,Fes,10
CMP0252,318,889982085.64,2798685.8,44806085.55,1504.93,4736809.65,France,104622670.79,621774263.58,0.1683,0.7075,0.3503,21.15,0,1.72,2020-01-01,2024-12-23,1818,agriculture,medium,13,Fes,30
CMP0253,861,25525700542.24,29646574.38,1259798998.16,264238.14,68058994.51,China,9976701551.7,10340699041.01,0.9648,0.7538,0.4464,23.79,0,1.6,2020-01-01,2024-12-29,1824,industry,large,18,Meknes,19
CMP0254,106,77159659.12,727921.31,4972647.76,6290.79,928128.78,China,23555236.59,42380516.01,0.5558,0.7736,0.3003,17.78,0,1.6,2020-01-02,2024-12-02,1796,industry,small,18,Meknes,3
CMP0255,839,899215808.34,1071770.93,17255967.84,2090.15,2167673.62,France,162756020.45,171942425.13,0.9466,0.211,0.3522,21.28,0,1.9,2020-01-01,2024-12-28,1823,services,large,1,Fes,36
CMP0256,868,1027891110.06,1184206.35,97999003.69,1803.04,4957497.43,Senegal,284659700.19,226406641.75,1.2573,0.197,0.253,17.35,0,1.91,2020-01-01,2024-12-27,1822,services,large,4,Fes,59
CMP0257,96,22168454.42,230921.4,1202356.57,5317.42,235897.33,France,8833057.95,8029690.74,1.1,0.8021,0.3074,17.19,0,1.44,2020-01-03,2024-12-28,1821,textile,small,2,Ifrane,7
CMP0258,302,668491717.77,2213548.73,103559978.98,35091.45,7873092.54,USA,403016150.88,93760090.57,4.2984,0.543,0.1807,13.15,0,1.6,2020-01-20,2024-12-28,1804,tech,medium,12,Meknes,19
